77 20 1 0.020000 19.426922 61.513840 2.925956 # 13 
78 21 1 0.020000 30.503494 10.778059 4.295263 # 13 
79 21 1 0.020000 29.773531 9.703979 4.903110 # 13 
80 21 1 0.020000 29.706768 8.412615 5.582100 # 13 
81 21 1 0.020000 30.692841 7.473111 6.186903 # 13 
82 21 1 0.020000 30.158997 6.216393 6.290868 # 13 
83 21 1 0.020000 31.277334 5.358116 6.396590 # 13 
84 21 1 0.020000 31.173027 4.273030 5.514359 # 13 
85 21 1 0.020000 29.910891 3.850667 5.044526 # 13 
86 22 1 0.020000 29.798460 2.646266 4.241279 # 13 
87 22 1 0.020000 28.511599 2.063192 3.610677 # 13 
88 22 1 0.020000 28.924791 0.329865 4.860700 # 13 
89 22 2 0.015000 28.084700 0.762785 3.872103 # 14 
90 22 3 -0.208000 28.712650 68.862419 5.508130 # 15 
91 22 1 0.020000 26.937405 0.014563 3.454590 # 13 
92 22 1 0.020000 27.707748 68.212830 5.153085 # 13 
93 22 2 0.015000 26.767178 68.581909 4.177214 # 14 
94 22 1 0.020000 25.671274 67.783501 3.887012 # 13 
95 22 1 0.020000 25.685658 66.571121 4.712408 # 13 
96 22 1 0.020000 25.501408 65.521446 3.737106 # 13 
97 23 1 0.020000 26.200478 64.328667 3.432306 # 13 
98 23 1 0.020000 25.754869 63.227104 2.708853 # 13 
99 23 1 0.020000 26.704647 62.125992 2.388688 # 13 
100 23 1 0.020000 26.217596 60.950600 1.734200 # 13 
101 23 1 0.020000 26.969053 59.786484 1.544732 # 13 
102 23 1 0.020000 26.406263 58.532074 1.084301 # 13 
103 23 1 0.020000 27.089632 57.229374 1.190501 # 13 
104 23 1 0.020000 26.473261 55.999390 0.794468 # 13 
105 24 1 0.020000 27.117445 54.627579 0.975535 # 13 
106 24 1 0.020000 26.721619 53.647209 0.084668 # 13 
107 24 1 0.020000 27.502165 52.626629 10.398618 # 13 
108 24 1 0.020000 26.952463 51.343143 10.384642 # 13 
109 24 1 0.020000 29.059341 50.168018 10.339417 # 13 
110 24 2 0.015000 27.614113 50.177315 10.346169 # 14 
111 24 3 -0.208000 29.648321 48.980392 10.048286 # 15 
112 24 1 0.020000 26.877480 48.998466 10.315407 # 13 
113 24 1 0.020000 29.084864 48.051281 9.887672 # 13 
114 24 2 0.015000 27.701326 47.903854 10.070290 # 14 
115 24 1 0.020000 27.064537 46.684406 9.978735 # 13 
116 25 1 0.020000 30.065874 13.205894 3.557398 # 13 
117 25 1 0.020000 29.387449 11.900999 3.909508 # 13 
118 26 1 0.020000 30.331373 15.440702 4.832428 # 13 
119 26 1 0.020000 29.352356 14.413870 4.212285 # 13 
120 27 1 0.020000 31.276255 17.363817 3.867679 # 13 
121 27 1 0.020000 29.898096 16.693930 4.135743 # 13 
122 28 2 0.015000 30.418020 21.477036 4.433417 # 14 
123 28 1 0.020000 29.877108 20.131725 3.987989 # 13 
124 29 1 0.020000 29.349207 23.865669 5.897832 # 13 
125 29 1 0.020000 29.455685 22.654470 4.746670 # 13 
126 30 1 0.020000 30.840685 25.898806 5.565884 # 13 
127 30 1 0.020000 29.780464 24.952185 4.981737 # 13 
128 31 1 0.020000 30.682224 28.568928 5.862169 # 13 
129 31 1 0.020000 30.217983 27.264664 5.222425 # 13 
130 32 1 0.020000 30.672270 31.089661 6.229567 # 13 
131 32 1 0.020000 29.907875 29.893690 5.585238 # 13 
132 33 1 0.020000 27.317858 43.883698 10.318083 # 13 
133 33 1 0.020000 28.667141 44.113682 0.269827 # 13 
134 34 1 0.020000 27.520159 40.476425 0.964292 # 13 
135 34 2 0.015000 28.736729 39.651299 1.530611 # 14 
136 35 2 0.015000 29.028591 38.202969 1.866448 # 14 
137 35 1 0.020000 28.797588 36.958202 1.036763 # 13 
138 36 1 0.020000 30.793482 33.687401 2.338583 # 13 
139 36 1 0.020000 29.777857 34.494606 1.386389 # 13 
140 37 1 0.020000 30.877569 34.497601 2.337203 # 13 
141 37 1 0.020000 30.627672 32.869022 2.105901 # 13 
142 38 1 0.020000 31.652143 32.729893 3.134264 # 13 
143 38 1 0.020000 31.931530 31.194595 3.223620 # 13 
144 39 1 0.020000 33.224522 31.425112 4.132102 # 13 
145 39 1 0.020000 30.162054 32.332001 5.473593 # 13 
146 40 1 0.020000 29.166460 45.579556 8.957451 # 13 
147 40 2 0.015000 27.881409 45.797985 9.379118 # 14 
148 40 1 0.020000 26.856394 44.806828 8.946654 # 13 
149 41 1 0.020000 34.629005 12.024686 8.727337 # 13 
150 41 1 0.020000 35.549564 11.063519 9.171054 # 13 
151 41 1 0.020000 35.345032 9.818373 8.544103 # 13 
152 41 1 0.020000 35.815506 8.783992 9.379740 # 13 
153 41 1 0.020000 35.167358 7.509186 9.368860 # 13 
154 41 1 0.020000 35.891762 6.370769 9.648458 # 13 
155 41 1 0.020000 35.058754 5.160201 9.581944 # 13 
156 41 1 0.020000 35.796387 3.912659 9.621211 # 13 
157 42 2 0.015000 34.948601 2.755789 9.260747 # 14 
158 42 1 0.020000 35.178562 1.331761 9.277653 # 13 
159 42 1 0.020000 34.593521 69.598938 8.936252 # 13 
160 42 1 0.020000 35.242794 68.165619 9.345410 # 13 
161 42 1 0.020000 33.918037 66.041458 9.123220 # 13 
162 42 2 0.015000 35.151951 66.693909 9.424307 # 14 
163 42 3 -0.208000 33.904884 64.659210 9.221989 # 15 
164 42 1 0.020000 36.195679 65.823326 10.075984 # 13 
165 42 1 0.020000 34.783035 64.036652 9.490280 # 13 
166 42 2 0.015000 36.055779 64.341698 9.949606 # 14 
167 42 1 0.020000 37.026253 63.049038 10.059223 # 13 
168 43 1 0.020000 35.240471 61.403404 9.535645 # 13 
169 43 2 0.015000 36.558868 61.693104 9.901088 # 14 
170 43 1 0.020000 37.303795 60.459595 10.095783 # 13 
171 43 2 0.015000 36.839386 59.116329 10.010000 # 14 
172 43 1 0.020000 37.513210 57.833363 10.302977 # 13 
173 43 1 0.020000 36.750427 56.660614 9.971013 # 13 
174 43 1 0.020000 37.563869 55.517208 9.811571 # 13 
175 43 1 0.020000 36.491074 55.641594 7.663483 # 13 
176 43 2 0.015000 37.217518 54.736816 8.507034 # 14 
177 43 3 -0.208000 36.001644 55.373657 6.381443 # 15 
178 43 1 0.020000 37.579762 53.708790 7.573614 # 13 
179 44 1 0.020000 36.102112 54.240623 5.906269 # 13 
180 44 2 0.015000 36.850506 53.207458 6.404094 # 14 
181 44 1 0.020000 36.919292 51.862362 5.934345 # 13 
182 44 2 0.015000 36.218468 50.936756 5.031292 # 14 
183 44 1 0.020000 36.474350 49.554623 4.734313 # 13 
184 44 2 0.015000 35.768383 48.471333 4.123416 # 14 
185 44 1 0.020000 36.520657 47.216545 3.927829 # 13 
186 44 1 0.020000 35.994904 46.136127 3.329887 # 13 
187 44 1 0.020000 36.608231 44.911480 3.139434 # 13 
188 45 1 0.020000 33.247280 15.267840 6.642132 # 13 
189 45 1 0.020000 34.867943 13.365757 9.376836 # 13 
190 46 1 0.020000 33.087200 17.774460 6.305792 # 13 
191 46 1 0.020000 33.288437 16.638403 7.288769 # 13 
192 47 1 0.020000 36.756165 18.724854 4.886619 # 13 
193 47 1 0.020000 34.244137 18.665871 6.844730 # 13 
194 48 1 0.020000 35.001286 18.589462 4.292514 # 13 
195 48 1 0.020000 35.961754 17.390764 4.460275 # 13 
196 49 1 0.020000 34.692879 21.775829 4.808718 # 13 
197 49 1 0.020000 35.086681 20.841427 5.972201 # 13 
198 50 1 0.020000 35.061565 24.052963 4.076755 # 13 
199 50 1 0.020000 35.086926 23.186190 5.291266 # 13 
200 51 1 0.020000 37.163681 25.242384 3.774568 # 13 
201 51 1 0.020000 35.641502 25.459068 4.200809 # 13 
202 52 1 0.020000 36.057659 26.637983 1.950945 # 13 
203 52 1 0.020000 37.393471 26.374916 2.730140 # 13 
204 53 1 0.020000 33.769073 42.275505 2.534616 # 13 
205 53 1 0.020000 33.937138 40.892010 3.218673 # 13 
206 54 1 0.020000 33.074551 39.919304 2.413040 # 13 
207 54 1 0.020000 32.950710 38.727005 3.162086 # 13 
208 55 1 0.020000 32.655182 37.495010 2.470052 # 13 
209 55 1 0.020000 32.641613 36.551098 3.618839 # 13 
210 56 1 0.020000 31.872622 35.331718 3.136986 # 13 
211 56 1 0.020000 33.290810 34.768429 3.006325 # 13 
212 57 1 0.020000 33.439529 34.297405 1.533012 # 13 
213 57 1 0.020000 34.345276 33.083530 1.738400 # 13 
214 58 1 0.020000 34.290154 32.130974 0.547951 # 13 
215 58 1 0.020000 35.131420 30.851980 1.082969 # 13 
216 59 1 0.020000 35.773857 29.386757 1.220682 # 13 
217 59 2 0.015000 35.621666 27.869432 0.897234 # 14 
218 60 1 0.020000 34.758942 44.720215 1.467795 # 13 
219 60 2 0.015000 35.667290 44.226814 2.366005 # 14 
220 60 1 0.020000 35.015568 43.066036 3.027462 # 13 
221 61 1 0.020000 50.978168 36.603317 9.336533 # 13 
222 61 2 0.015000 50.403870 36.749947 8.042917 # 14 
223 61 3 -0.208000 50.952496 35.332867 9.894865 # 15 
224 61 1 0.020000 49.870018 35.677795 7.380256 # 13 
225 61 1 0.020000 50.605835 34.410736 9.335692 # 13 
226 61 2 0.015000 50.032005 34.459511 8.007363 # 14 
227 61 1 0.020000 49.718830 33.220882 7.390265 # 13 
228 61 1 0.020000 49.845890 31.998842 8.005164 # 13 
229 61 1 0.020000 49.782795 30.767328 7.323586 # 13 
230 61 2 0.015000 50.445389 29.533453 7.836378 # 14 
231 61 1 0.020000 50.319599 28.319061 7.152746 # 13 
232 62 1 0.020000 51.061695 27.180609 7.611698 # 13 
233 62 1 0.020000 50.591862 25.764595 7.079429 # 13 
234 62 1 0.020000 51.096050 24.317526 7.263929 # 13 
235 62 1 0.020000 50.268147 23.152908 6.992805 # 13 
236 62 1 0.020000 50.681141 19.762060 7.073413 # 13 
237 62 1 0.020000 49.283901 19.707699 7.202156 # 13 
238 62 1 0.020000 48.862766 18.492857 7.743126 # 13 
239 62 1 0.020000 47.809906 17.616993 7.100307 # 13 
240 63 1 0.020000 47.185314 16.258499 6.964678 # 13 
241 63 1 0.020000 47.608738 15.078486 6.324783 # 13 
242 63 1 0.020000 47.034592 13.812725 5.831728 # 13 
243 63 1 0.020000 47.769669 12.853621 5.103426 # 13 
244 63 1 0.020000 46.005669 11.963640 3.774796 # 13 
245 63 2 0.015000 47.245193 11.828749 4.352618 # 14 
246 63 3 -0.208000 45.616634 11.097600 2.830817 # 15 
247 63 1 0.020000 48.005833 10.735217 3.950522 # 13 
248 63 1 0.020000 46.193977 10.214303 2.496936 # 13 
249 63 2 0.015000 47.435192 9.927131 3.041609 # 14 
250 63 1 0.020000 47.963364 8.714068 2.531463 # 13 
251 64 2 0.015000 47.267826 7.893380 1.669927 # 14 
252 64 1 0.020000 47.606197 6.575085 1.257481 # 13 
253 64 1 0.020000 46.813747 5.772683 0.410051 # 13 
254 64 1 0.020000 47.300293 4.420175 0.178785 # 13 
255 64 1 0.020000 46.571819 3.650058 10.162981 # 13 
256 64 1 0.020000 47.004650 2.330632 9.971293 # 13 
257 64 1 0.020000 46.205238 1.656339 9.083974 # 13 
258 64 1 0.020000 46.097347 0.285178 9.156648 # 13 
259 65 1 0.020000 51.072163 39.423111 7.974859 # 13 
260 65 1 0.020000 50.328945 38.130951 7.375651 # 13 
261 66 1 0.020000 50.523087 42.266842 8.358088 # 13 
262 66 1 0.020000 50.423290 40.844578 7.593506 # 13 
263 67 1 0.020000 48.650238 43.735889 8.899806 # 13 
264 67 1 0.020000 49.405270 43.061699 7.715144 # 13 
265 68 1 0.020000 46.968277 45.271038 9.589142 # 13 
266 68 1 0.020000 47.625172 44.641396 8.276474 # 13 
267 69 1 0.020000 46.057796 47.534939 8.739814 # 13 
268 69 1 0.020000 45.800827 46.329124 9.594090 # 13 
269 70 1 0.020000 46.525833 49.882328 8.917624 # 13 
270 70 1 0.020000 45.685459 48.822777 9.530004 # 13 
271 71 1 0.020000 46.504322 52.455746 8.220914 # 13 
272 71 1 0.020000 46.109982 51.316597 9.295523 # 13 
273 72 1 0.020000 45.438911 52.715321 5.766678 # 13 
274 72 2 0.015000 45.957443 51.814137 6.948218 # 14 
275 73 1 0.020000 45.778416 67.627327 10.829167 # 13 
276 73 1 0.020000 45.159973 66.752777 1.106678 # 13 
277 74 1 0.020000 47.507004 65.030899 0.112179 # 13 
278 74 2 0.015000 46.728653 63.747086 0.297571 # 14 
279 75 1 0.020000 45.135941 63.797028 0.401753 # 13 
280 75 1 0.020000 45.096630 63.679523 2.021461 # 13 
281 76 1 0.020000 46.019348 62.726303 2.728792 # 13 
282 76 1 0.020000 45.355198 61.442188 3.327543 # 13 
283 77 1 0.020000 46.156021 60.289806 3.998636 # 13 
284 77 1 0.020000 45.153301 58.965729 4.128695 # 13 
285 78 1 0.020000 45.472084 57.468784 3.914636 # 13 
286 78 1 0.020000 44.790329 56.360855 4.720414 # 13 
287 79 1 0.020000 45.242790 54.894268 4.703208 # 13 
288 79 1 0.020000 44.641895 54.025967 5.753610 # 13 
289 80 1 0.020000 45.189491 1.416513 0.308585 # 13 
290 80 2 0.015000 45.761368 0.306790 10.602352 # 14 
291 80 1 0.020000 44.994427 68.821075 0.194488 # 13 
292 81 1 0.020000 48.682835 65.315247 10.171275 # 13 
293 81 1 0.020000 49.589088 64.571899 9.347383 # 13 
294 81 1 0.020000 49.548130 62.697845 10.413656 # 13 
295 81 2 0.015000 50.016342 63.268417 9.283551 # 14 
296 81 3 -0.208000 49.926060 61.406082 10.638857 # 15 
297 81 1 0.020000 50.783951 62.640289 8.269458 # 13 
298 81 1 0.020000 50.751667 60.904552 9.885695 # 13 
299 81 2 0.015000 51.225811 61.431049 8.740732 # 14 
300 81 1 0.020000 51.998035 60.608566 7.983745 # 13 
301 81 1 0.020000 52.936928 59.498611 8.300767 # 13 
302 81 1 0.020000 52.401192 58.341541 7.730243 # 13 
303 82 1 0.020000 52.197556 56.902054 7.938646 # 13 
304 82 1 0.020000 52.706734 55.956646 8.898261 # 13 
305 82 1 0.020000 51.836617 55.116558 9.584952 # 13 
306 82 1 0.020000 52.344208 54.224316 10.546060 # 13 
307 82 1 0.020000 52.017250 53.942429 1.077715 # 13 
308 82 1 0.020000 52.237148 52.616703 1.558588 # 13 
309 82 1 0.020000 53.423637 51.857277 1.940444 # 13 
310 82 1 0.020000 52.960320 50.602802 2.477769 # 13 
311 83 2 0.015000 53.531979 49.638393 3.322793 # 14 
312 83 1 0.020000 52.931938 48.401760 3.579147 # 13 
313 83 1 0.020000 54.175434 47.997234 5.631085 # 13 
314 83 2 0.015000 53.391747 47.506760 4.567408 # 14 
315 83 3 -0.208000 54.374851 47.137661 6.694068 # 15 
316 83 1 0.020000 53.085281 46.156227 4.665829 # 13 
317 83 1 0.020000 54.056992 45.954838 6.814181 # 13 
318 83 2 0.015000 53.501518 45.317352 5.698584 # 14 
319 83 1 0.020000 53.299019 43.923065 5.713342 # 13 
320 83 1 0.020000 54.117535 43.716557 9.451797 # 13 
321 83 2 0.015000 53.724384 42.581512 8.800856 # 14 
322 83 3 -0.208000 54.327255 43.842552 10.822307 # 15 
323 83 1 0.020000 53.641075 41.393669 9.513777 # 13 
324 84 1 0.020000 54.232994 42.799709 0.662666 # 13 
325 84 2 0.015000 53.959553 41.590923 0.051272 # 14 
326 84 1 0.020000 54.216125 40.455345 0.813297 # 13 
327 84 1 0.020000 54.870979 39.370560 0.201779 # 13 
328 84 1 0.020000 54.948589 38.095490 0.783920 # 13 
329 84 1 0.020000 55.472034 37.037968 10.856399 # 13 
330 84 1 0.020000 55.364822 35.825386 0.613878 # 13 
331 84 1 0.020000 55.573193 34.657394 10.702593 # 13 
332 84 1 0.020000 54.966766 33.420628 0.277523 # 13 
333 85 1 0.020000 49.629539 67.265396 0.623547 # 13 
334 85 1 0.020000 49.308689 66.665611 10.171755 # 13 
335 86 2 0.015000 51.543476 68.868401 1.505657 # 14 
336 86 1 0.020000 50.646183 68.444145 0.344601 # 13 
337 87 1 0.020000 52.554302 0.037256 3.087301 # 13 
338 87 1 0.020000 52.261391 0.474216 1.535709 # 13 
339 88 1 0.020000 50.603062 4.921106 6.050563 # 13 
340 88 1 0.020000 51.146404 4.254727 4.777946 # 13 
341 89 2 0.015000 49.320324 7.131243 6.571357 # 14 
342 89 1 0.020000 50.490021 6.374925 5.886438 # 13 
343 90 1 0.020000 48.168911 9.591896 7.010240 # 13 
344 90 1 0.020000 49.445114 8.622833 6.572441 # 13 
345 91 1 0.020000 47.768753 11.971088 8.120610 # 13 
346 91 1 0.020000 48.791168 10.827068 7.659781 # 13 
347 92 1 0.020000 47.576618 14.486004 9.488974 # 13 
348 92 1 0.020000 48.376919 13.183020 8.841679 # 13 
349 93 1 0.020000 53.227943 29.699299 10.391622 # 13 
350 93 1 0.020000 53.187801 28.690836 0.710525 # 13 
351 94 1 0.020000 52.898930 27.258562 0.273628 # 13 
352 94 1 0.020000 52.691875 26.314869 1.407189 # 13 
353 95 1 0.020000 52.154045 25.023705 0.922406 # 13 
354 95 1 0.020000 51.636547 24.216616 2.127796 # 13 
355 96 1 0.020000 50.414726 23.442591 1.624131 # 13 
356 96 1 0.020000 50.279766 22.277891 0.660270 # 13 
357 97 1 0.020000 49.299767 21.200052 1.097748 # 13 
358 97 1 0.020000 49.265366 20.008553 0.104167 # 13 
359 98 1 0.020000 48.737614 18.733997 0.758696 # 13 
360 98 1 0.020000 48.584332 17.426191 10.855112 # 13 
361 99 1 0.020000 48.221397 16.119568 0.656075 # 13 
362 99 1 0.020000 48.597378 15.155226 10.449511 # 13 
363 100 1 0.020000 54.379608 32.243721 9.054721 # 13 
364 100 2 0.015000 54.466366 32.245785 10.426777 # 14 
365 100 1 0.020000 53.888096 30.983347 0.246916 # 13 
366 101 1 0.020000 6.078161 17.481302 2.683977 # 13 
367 101 2 0.015000 6.755830 17.802223 3.841258 # 14 
368 101 3 -0.208000 6.039258 16.133848 2.202528 # 15 
369 101 1 0.020000 7.427102 16.706797 4.540634 # 13 
370 101 1 0.020000 6.611913 15.326924 2.680388 # 13 
371 101 2 0.015000 7.376148 15.504807 3.873503 # 14 
372 101 1 0.020000 8.012106 14.343714 4.365623 # 13 
373 101 2 0.015000 7.971355 13.129255 3.638172 # 14 
374 101 1 0.020000 8.723173 12.357410 2.705311 # 13 
375 101 1 0.020000 8.435251 11.045133 3.132226 # 13 
376 101 1 0.020000 9.440280 10.223147 2.648371 # 13 
377 102 1 0.020000 10.062176 9.100822 3.126303 # 13 
378 102 1 0.020000 10.097781 8.605444 4.373620 # 13 
379 102 1 0.020000 10.850317 7.346166 4.319076 # 13 
380 102 1 0.020000 11.075140 6.714199 3.016998 # 13 
381 102 1 0.020000 11.397326 5.323321 3.174604 # 13 
382 102 1 0.020000 11.382710 4.383002 2.107774 # 13 
383 102 1 0.020000 11.393312 2.918576 2.438471 # 13 
384 102 1 0.020000 11.294837 1.978657 1.297411 # 13 
385 103 1 0.020000 10.898461 0.628642 0.998046 # 13 
386 103 1 0.020000 11.598020 69.391464 0.221838 # 13 
387 103 1 0.020000 11.235082 68.006172 0.305681 # 13 
388 103 1 0.020000 12.138184 67.033134 10.755436 # 13 
389 103 2 0.015000 11.976021 65.752678 0.373921 # 14 
390 103 1 0.020000 12.706566 64.743767 10.677846 # 13 
391 103 1 0.020000 12.638914 63.483288 0.431945 # 13 
392 103 1 0.020000 12.929229 62.410305 10.394464 # 13 
393 104 1 0.020000 11.464217 61.266766 0.896270 # 13 
394 104 2 0.015000 12.358883 61.240135 10.716439 # 14 
395 104 3 -0.208000 10.865761 60.084961 1.306248 # 15 
396 104 1 0.020000 12.735523 60.094337 10.059068 # 13 
397 104 1 0.020000 11.127102 59.158638 0.698308 # 13 
398 104 2 0.015000 12.083831 59.011578 10.575614 # 14 
399 104 1 0.020000 12.244153 57.693550 10.033150 # 13 
400 104 1 0.020000 10.626970 57.114914 0.995453 # 13 
401 104 2 0.015000 11.450040 56.643841 10.868746 # 14 
402 104 3 -0.208000 9.816833 56.348221 1.803949 # 15 
403 104 1 0.020000 11.643935 55.259144 0.249945 # 13 
404 104 1 0.020000 9.896817 55.198235 1.840664 # 13 
405 104 2 0.015000 10.893390 54.513733 1.172786 # 14 
406 104 1 0.020000 11.268196 53.103039 1.436753 # 13 
407 105 1 0.020000 6.119852 20.367693 3.359778 # 13 
408 105 1 0.020000 6.844285 19.244339 4.289787 # 13 
409 106 1 0.020000 5.894630 22.959398 3.672709 # 13 
410 106 1 0.020000 6.478416 21.664511 3.945596 # 13 
411 107 1 0.020000 3.046142 22.758041 3.832099 # 13 
412 107 1 0.020000 4.569182 22.355635 4.362450 # 13 
413 108 1 0.020000 4.028307 24.952385 4.428123 # 13 
414 108 2 0.015000 3.754650 23.933865 3.323260 # 14 
415 109 1 0.020000 5.464559 26.649721 5.385834 # 13 
416 109 2 0.015000 5.247170 25.855732 4.142614 # 14 
417 110 1 0.020000 8.048002 27.518421 4.592025 # 13 
418 110 2 0.015000 6.837704 27.330664 5.503282 # 14 
419 111 1 0.020000 9.049206 30.168810 4.851656 # 13 
420 111 1 0.020000 8.342295 28.959938 5.430400 # 13 
421 112 1 0.020000 9.187205 32.745750 4.864994 # 13 
422 112 1 0.020000 8.767337 31.472908 5.617016 # 13 
423 113 1 0.020000 10.008927 50.082886 2.933247 # 13 
424 113 1 0.020000 10.270608 48.956371 3.975476 # 13 
425 114 1 0.020000 9.605659 47.588501 3.596488 # 13 
426 114 1 0.020000 9.772115 46.493408 4.728152 # 13 
427 115 1 0.020000 9.373302 45.101631 4.076174 # 13 
428 115 1 0.020000 9.617880 43.944695 5.029954 # 13 
429 116 1 0.020000 9.447410 42.612167 4.331169 # 13 
430 116 1 0.020000 9.530326 41.367420 5.220231 # 13 
431 117 1 0.020000 9.498174 40.072102 4.486763 # 13 
432 117 1 0.020000 9.389930 38.870975 5.302176 # 13 
433 118 1 0.020000 8.901443 37.706890 4.441658 # 13 
