6 8 6187.94 0.294098 146.92 25 25
6 9 6187.94 0.294098 146.92 25 25
6 10 2473.87 0.26625 32.3369 25 25
6 11 6187.94 0.294098 146.92 25 25
6 12 2473.87 0.26625 32.3369 25 25
6 13 6187.94 0.294098 146.92 25 25
6 14 6187.94 0.294098 146.92 25 25
6 15 5582.47 0.285049 109.882 25 25
6 16 6207.43 0.274845 98.179 25 25
6 17 5582.47 0.285049 109.882 25 25
6 18 6187.94 0.294098 146.92 25 25
7 7 15575.6 0.28372 298.084 25 25
7 8 15526.7 0.303591 446.067 25 25
7 9 15526.7 0.303591 446.067 25 25
7 10 6207.43 0.274845 98.179 25 25
7 11 15526.7 0.303591 446.067 25 25
7 12 6207.43 0.274845 98.179 25 25
7 13 15526.7 0.303591 446.067 25 25
7 14 15526.7 0.303591 446.067 25 25
7 15 14007.5 0.29425 333.615 25 25
7 16 15575.6 0.283717 298.084 25 25
7 17 14007.5 0.29425 333.615 25 25
7 18 15526.7 0.303591 446.067 25 25
8 8 15478 0.32486 667.517 25 25
8 9 15478 0.324858 667.517 25 25
8 10 6187.94 0.294098 146.92 25 25
8 11 15478 0.324858 667.517 25 25
8 12 6187.94 0.294098 146.92 25 25
8 13 15478 0.324858 667.517 25 25
8 14 15478 0.324858 667.517 25 25
8 15 13963.5 0.314863 499.237 25 25
8 16 15526.7 0.303591 446.067 25 25
8 17 13963.5 0.314863 499.237 25 25
8 18 15478 0.32486 667.517 25 25
9 9 15478 0.32486 667.517 25 25
9 10 6187.94 0.294098 146.92 25 25
9 11 15478 0.324858 667.517 25 25
9 12 6187.94 0.294098 146.92 25 25
9 13 15478 0.324858 667.517 25 25
9 14 15478 0.324858 667.517 25 25
9 15 13963.5 0.314863 499.237 25 25
9 16 15526.7 0.303591 446.067 25 25
9 17 13963.5 0.314863 499.237 25 25
9 18 15478 0.324858 667.517 25 25
10 10 2473.87 0.26625 32.3369 25 25
10 11 6187.94 0.294098 146.92 25 25
10 12 2473.87 0.26625 32.3369 25 25
10 13 6187.94 0.294098 146.92 25 25
10 14 6187.94 0.294098 146.92 25 25
10 15 5582.47 0.285049 109.882 25 25
10 16 6207.43 0.274845 98.179 25 25
10 17 5582.47 0.285049 109.882 25 25
10 18 6187.94 0.294098 146.92 25 25
11 11 15478 0.32486 667.517 25 25
11 12 6187.94 0.294098 146.92 25 25
11 13 15478 0.324858 667.517 25 25
11 14 15478 0.324858 667.517 25 25
11 15 13963.5 0.314863 499.237 25 25
11 16 15526.7 0.303591 446.067 25 25
11 17 13963.5 0.314863 499.237 25 25
11 18 15478 0.324858 667.517 25 25
12 12 2473.87 0.26625 32.3369 25 25
12 13 6187.94 0.294098 146.92 25 25
12 14 6187.94 0.294098 146.92 25 25
12 15 5582.47 0.285049 109.882 25 25
12 16 6207.43 0.274845 98.179 25 25
12 17 5582.47 0.285049 109.882 25 25
12 18 6187.94 0.294098 146.92 25 25
13 13 15478 0.32486 667.517 25 25
13 14 15478 0.324858 667.517 25 25
13 15 13963.5 0.314863 499.237 25 25
13 16 15526.7 0.303591 446.067 25 25
13 17 13963.5 0.314863 499.237 25 25
13 18 15478 0.324858 667.517 25 25
14 14 15478 0.32486 667.517 25 25
14 15 13963.5 0.314863 499.237 25 25
14 16 15526.7 0.303591 446.067 25 25
14 17 13963.5 0.314863 499.237 25 25
14 18 15478 0.324858 667.517 25 25
15 15 12597.2 0.30518 373.381 25 25
15 16 14007.5 0.29425 333.615 25 25
15 17 12597.2 0.305175 373.381 25 25
15 18 13963.5 0.314863 499.237 25 25
16 16 15575.6 0.28372 298.084 25 25
16 17 14007.5 0.29425 333.615 25 25
16 18 15526.7 0.303591 446.067 25 25
17 17 12597.2 0.30518 373.381 25 25
17 18 13963.5 0.314863 499.237 25 25
18 18 15478 0.32486 667.517 25 25

Bond Coeffs # harmonic

1 1365.78 1.155
2 398.26 1.093
3 1024.04 1.2
4 500.95 1.374
5 362.01 1.1
6 362.01 1.1
7 509.51 1.359
8 591.76 0.965
9 517.41 1.528
10 497.83 1.459
11 362.01 1.1
12 705.27 1.398
13 362.01 1.1
14 705.27 1.398
15 634.85 1.335
16 398.26 1.093
17 634.85 1.335
18 867.4 1.238

Angle Coeffs # harmonic

1 50 180
2 50 104.51
3 50 109.471
4 50 109.471
5 50 109.471
6 50 120
7 50 120
8 50 120
9 50 120
10 50 120
11 50 120
12 50 120
13 50 120
14 50 109.471
15 50 109.471
16 50 120
17 50 109.471
18 50 109.471
19 50 109.471
20 50 120
21 50 109.471
22 50 109.471
23 50 120
24 50 109.471
25 50 109.471
26 50 109.471
27 50 120
28 50 106.7
29 50 109.471
30 50 109.471
31 50 109.471
32 50 120
33 50 109.471
34 50 109.471
35 50 106.7
36 50 120
37 50 120
38 50 120
39 50 120

Dihedral Coeffs # harmonic

1 0 1 1
2 0 1 1
3 1 1 3
4 1 1 3
5 1 1 3
6 0.5 -1 6
7 12.5 -1 2
8 12.5 -1 2
9 0.5 -1 6
10 0.5 -1 6
11 0.5 -1 6
12 12.5 -1 2
13 12.5 -1 2
14 1 1 3
15 1 1 3
16 1 1 3
17 1 1 3
18 12.5 -1 2
19 12.5 -1 2
20 12.5 -1 2
21 0.5 -1 6
22 0.5 -1 6
23 12.5 -1 2
24 12.5 -1 2
25 12.5 -1 2
26 1 1 3
27 1 1 3
28 1 1 3
29 12.5 -1 2
30 12.5 -1 2
31 0.5 -1 6
32 0.5 -1 6
33 12.5 -1 2
34 1 1 3
35 0.5 -1 6
36 0.5 -1 6
37 1 1 3
38 1 1 3
39 1 1 3
40 1 1 3
41 1 1 3
42 1 1 3
43 1 1 3
44 0.5 -1 6
45 0.5 -1 6
46 0.5 -1 6
47 1 1 3
48 0.5 -1 6
49 0.5 -1 6
50 1 1 3
51 1 1 3
52 1 -1 2
53 0.5 -1 6
54 0.5 -1 6
55 0.5 -1 6
56 12.5 -1 2
57 12.5 -1 2
58 12.5 -1 2
59 12.5 -1 2
60 12.5 -1 2
61 12.5 -1 2
62 12.5 -1 2

Improper Coeffs # umbrella

1 20 0
2 20 0
3 20 0
4 20 0
5 20 0
6 20 0
7 20 0
8 20 0
9 20 0

Atoms # full

7696 744 14 4.0000000000000001e-002 1.6667440676462160e+001 -4.1033663024100520e+001 1.4352955876461970e-001 0 -3 -5
7695 744 13 2.0000000000000000e-002 1.6652919796335446e+001 -4.0994533473372172e+001 1.5454144136900227e+000 0 -3 -5
1273 122 9 8.4900000000000003e-002 1.2417568495904783e+001 -4.0777956497477390e+001 1.4515552876321605e+001 0 -4 -10
2336 223 13 2.0000000000000000e-002 7.9145385926825629e+000 -3.2569615728882177e+001 7.0688383152313810e+000 1 -6 -10
4789 463 15 -2.3669999999999999e-001 7.5659333432099274e+001 1.1573977664794249e+001 4.8203905453790368e+000 0 -7 -10
7465 723 13 2.0000000000000000e-002 8.7443846435028316e+000 -4.0556672175405751e+001 2.3287197327075817e+000 0 -5 -9
1272 122 13 2.0000000000000000e-002 1.3485337037416537e+001 -4.0136856302421727e+001 1.3880295384908321e+001 0 -4 -10
9686 941 13 2.0000000000000000e-002 6.7630968440311364e+001 7.2042852494896730e+000 3.7984053471767214e+000 0 -6 -10
7466 723 14 4.0000000000000001e-002 9.9460284483645669e+000 -4.0058253105744349e+001 1.8198368171176966e+000 0 -5 -9
4104 398 9 8.4900000000000003e-002 1.6664013252199741e+001 -4.1137763894647009e+001 1.2524764520779526e+001 0 -3 -7
10085 979 9 8.4900000000000003e-002 7.3176247609124403e+001 5.2838686420977536e+000 8.0967465546575852e+000 -1 -6 -10
7692 743 13 2.0000000000000000e-002 1.6751078352365614e+001 -3.9845053745414639e+001 -5.8975557640830767e-001 0 -3 -5
7471 723 14 4.0000000000000001e-002 1.0092535473970020e+001 -4.1919876793546166e+001 3.3255809501250555e-001 0 -5 -9
2655 257 9 8.4900000000000003e-002 9.7680511534146337e+000 -4.0552604784334399e+001 1.0524810308338047e+001 0 -6 -10
5996 581 13 2.0000000000000000e-002 6.7717299703205853e+001 7.5152400510248967e+000 5.1653411272400547e+000 0 -6 -10
4099 397 13 2.0000000000000000e-002 1.6717618464847043e+001 -3.9879199825523258e+001 1.3375837043031098e+001 0 -3 -7
12198 1182 14 4.0000000000000001e-002 7.9534622124883427e+001 1.8167713728014220e+001 1.2348416879976849e+001 0 -6 -10
4113 399 13 2.0000000000000000e-002 1.6246114454983669e+001 -4.4764785152418391e+001 1.3614881724129564e+001 0 -3 -7
7468 723 13 2.0000000000000000e-002 1.0628244933833400e+001 -4.0733264782548950e+001 8.1206744396920494e-001 0 -5 -9
115 7 13 2.0000000000000000e-002 1.2892803981028170e+001 -3.9155546741722709e+001 5.4110833023867908e+000 0 -4 -10
1270 122 13 2.0000000000000000e-002 1.1784973848029537e+001 -4.0198777818482384e+001 2.3489111234999649e-001 0 -4 -9
5115 495 13 2.0000000000000000e-002 6.1432117072001908e+000 -3.9248147424976615e+001 1.4495204287685961e+001 0 -6 -10
10263 995 9 8.4900000000000003e-002 1.7244763638706502e+001 -3.8382769201440475e+001 7.2853576787650214e+000 0 -3 -5
7414 720 13 2.0000000000000000e-002 9.4793052028267706e+000 -3.0646599249005298e+001 9.4238133337714078e+000 -1 -6 -10
8767 847 13 2.0000000000000000e-002 1.3723955227643705e+001 -3.9304685638671749e+001 4.2949054783008602e+000 0 -5 -9
11309 1097 13 2.0000000000000000e-002 6.1472226185596321e+000 -3.9411816484202106e+001 5.2713688132758563e-001 0 -6 -9
11307 1097 9 8.4900000000000003e-002 6.0833366982743646e+000 -3.8240491524484689e+001 1.5515826596695899e+000 0 -6 -9
4844 466 9 8.4900000000000003e-002 5.3348351931293756e+000 -3.2340574884205992e+001 7.1473418661518640e+000 1 -6 -10
7483 723 13 2.0000000000000000e-002 8.9509371496987509e+000 -4.5744858849488189e+001 1.2915233342560407e+001 0 -5 -10
7674 743 13 2.0000000000000000e-002 1.5897086416986561e+001 -3.2696977950267417e+001 -3.0296720397341459e-001 0 -3 -5
1279 122 13 2.0000000000000000e-002 1.3418532919290408e+001 -4.1694105002843415e+001 1.2154637419162865e+001 0 -4 -10
2345 224 14 4.0000000000000001e-002 6.6488922526643544e+000 -3.5870177667371351e+001 7.9003776922794877e+000 1 -6 -10
5120 496 9 8.4900000000000003e-002 5.8690048284981451e+000 -4.0608293427050434e+001 1.3685460642409454e+001 0 -6 -10
10270 996 9 8.4900000000000003e-002 1.7070959761479774e+001 -4.0809229730394762e+001 7.9388386623397604e+000 0 -3 -5
5101 493 13 2.0000000000000000e-002 7.6464964231707162e+000 -3.3734550716599891e+001 -6.2930683895140616e-001 0 -6 -9
8758 846 9 8.4900000000000003e-002 1.3637711492751334e+001 -4.0586383368903839e+001 3.4267652620115698e+000 0 -5 -9
7671 743 13 2.0000000000000000e-002 1.6073967786448723e+001 -3.1627397082575818e+001 1.8632705867450245e+000 0 -3 -5
7470 723 13 2.0000000000000000e-002 8.9379801672769705e+000 -4.2463558209327815e+001 9.0079384387872963e-001 0 -5 -9
9816 950 9 8.4900000000000003e-002 7.1763383080634128e+001 1.8570837634803464e+001 5.6245280771460724e+000 0 -6 -10
4111 399 9 8.4900000000000003e-002 1.6434366683517442e+001 -4.3609486899610573e+001 1.2644971932255940e+001 0 -3 -7
4106 398 13 2.0000000000000000e-002 1.6556942200856845e+001 -4.2332259472451533e+001 1.3457890102211300e+001 0 -3 -7
2342 224 13 2.0000000000000000e-002 6.6039501817216797e+000 -3.4507448756578420e+001 7.6416541934096909e+000 1 -6 -10
7698 744 13 2.0000000000000000e-002 1.6534329839672235e+001 -4.2261781424888490e+001 -5.1069114488969147e-001 0 -3 -5
1276 122 13 2.0000000000000000e-002 1.1810376896308922e+001 -4.1906445086878350e+001 1.3991241930769181e+001 0 -4 -10
7700 744 13 2.0000000000000000e-002 1.6313161863783183e+001 -4.3319585895347991e+001 1.6709246268530096e+000 0 -3 -5
7701 744 14 4.0000000000000001e-002 1.6344506125708513e+001 -4.3410252041830461e+001 2.6739118766490810e-001 0 -3 -5
1280 122 14 4.0000000000000001e-002 1.2354195865372519e+001 -4.2345005057302657e+001 1.2788837109047067e+001 0 -4 -10
106 6 9 8.4900000000000003e-002 1.1825024379155913e+001 -4.0077864640324350e+001 5.9326156633627187e+000 0 -4 -10
8603 833 13 2.0000000000000000e-002 7.0998139687581414e+001 5.3926687669370317e+000 9.5203999870059786e+000 0 -7 -10
7703 744 15 -3.2719999999999999e-001 1.6105954046805842e+001 -4.4383497530043741e+001 2.4690987256111416e+000 0 -3 -5
7704 744 13 2.0000000000000000e-002 1.6174394462136163e+001 -4.4647929888303310e+001 -3.5701171256271419e-001 0 -3 -5
6089 587 13 2.0000000000000000e-002 6.9339923649142790e+001 1.9088519876647904e+001 6.2599475686495269e+000 0 -6 -10
7474 723 13 2.0000000000000000e-002 1.0699561230226767e+001 -4.2497587146509709e+001 -7.7468871543758488e-001 0 -5 -9
11314 1098 9 8.4900000000000003e-002 5.9806428231198865e+000 -4.0804476371860346e+001 1.2145339861187887e+000 0 -6 -9
7477 723 9 8.4900000000000003e-002 1.0116777892197408e+001 -4.3617970985164249e+001 1.4030591121463249e+001 0 -5 -10
4078 394 13 2.0000000000000000e-002 1.5650520982337474e+001 -3.2630781576703733e+001 1.3686832983735057e+001 0 -3 -7
7476 723 13 2.0000000000000000e-002 8.9937880407528024e+000 -4.4174825691876364e+001 -7.2000588918172148e-001 0 -5 -9
2444 236 13 2.0000000000000000e-002 8.0274117862057196e+001 1.5387770255614111e+001 3.4623951056457609e+000 0 -7 -10
11223 1085 9 8.4900000000000003e-002 8.2276863961449635e+001 9.7027708406996549e+000 -4.6983570417267340e-001 -1 -6 -9
1282 122 13 2.0000000000000000e-002 1.1751247644569666e+001 -4.3451841736347852e+001 1.2207802627643726e+001 0 -4 -10
10265 995 13 2.0000000000000000e-002 1.8024873966052137e+001 -3.9652485156735430e+001 7.6181323810508896e+000 0 -3 -5
8760 846 13 2.0000000000000000e-002 1.2564913900004841e+001 -4.1586154701645398e+001 3.9334498455034854e+000 0 -5 -9
10256 994 9 8.4900000000000003e-002 1.7841179686583796e+001 -3.8553754540252243e+001 4.7491229447919361e+000 0 -3 -5
108 6 13 2.0000000000000000e-002 1.1776453382517518e+001 -4.1294521596395036e+001 5.0521494622046976e+000 0 -4 -10
5122 496 13 2.0000000000000000e-002 5.6824568202529218e+000 -4.2055074526202802e+001 1.4353654929600905e+001 0 -6 -10
11316 1098 13 2.0000000000000000e-002 5.8079523787875358e+000 -4.2101634573893811e+001 3.6845955101888633e-001 0 -6 -9
10258 994 11 -4.1939999999999998e-003 1.7889731127390814e+001 -3.7720444399601902e+001 6.0554877700979253e+000 0 -3 -5
10272 996 13 2.0000000000000000e-002 1.7648543021604628e+001 -4.2091190032128459e+001 7.3371725964067736e+000 0 -3 -5
8751 845 9 8.4900000000000003e-002 1.2382453465448146e+001 -4.2930146267907553e+001 3.1902172914395095e+000 0 -5 -9
2468 240 13 2.0000000000000000e-002 5.2835665013710713e+000 -4.2582888245755427e+001 6.7673888928394792e+000 1 -6 -10
4097 397 9 8.4900000000000003e-002 1.6616379130639437e+001 -3.8660679272207382e+001 1.2472683469588643e+001 0 -3 -7
7690 743 14 4.0000000000000001e-002 1.6802114939226900e+001 -3.8628977144234376e+001 1.0517966481713172e-001 0 -3 -5
7689 743 13 2.0000000000000000e-002 1.6837263094443358e+001 -3.8622439106018604e+001 1.5080201440198471e+000 0 -3 -5
9942 963 13 2.0000000000000000e-002 2.8874794854465158e+000 -3.2373612998181976e+001 1.4191093716615084e+001 0 -5 -10
7484 723 14 4.0000000000000001e-002 1.0046926667738596e+001 -4.5175588509529518e+001 1.2254286103794673e+001 0 -5 -10
2650 256 13 2.0000000000000000e-002 9.4998265260405947e+000 -3.9051349441276606e+001 1.0748597327044704e+001 0 -6 -10
2657 257 13 2.0000000000000000e-002 8.4883642092193785e+000 -4.1381890283781324e+001 1.0321152094334026e+001 0 -6 -10
7438 721 13 2.0000000000000000e-002 8.7836135813381233e+000 -3.1217612987514183e+001 1.7996122165909825e+000 0 -5 -9
8774 848 13 2.0000000000000000e-002 1.4767758499665820e+001 -3.7015828634069251e+001 4.9334582632494879e+000 0 -5 -9
113 7 9 8.4900000000000003e-002 1.2863148645642010e+001 -3.8038081835583469e+001 6.4148493896873653e+000 0 -4 -10
7677 743 14 4.0000000000000001e-002 1.6243435801852797e+001 -3.3910017564370378e+001 3.0277659298428355e-001 0 -3 -5
3738 362 13 2.0000000000000000e-002 1.8389061763810449e+001 -3.2119992001774406e+001 1.1667208711582335e+001 0 -3 -6
2664 258 13 2.0000000000000000e-002 7.4361066851379256e+000 -4.3686193591595647e+001 9.7565117532286152e+000 0 -6 -10
7707 744 9 8.4900000000000003e-002 1.5925487043756563e+001 -4.5759124861135383e+001 4.5425469483536274e-001 0 -3 -5
101 5 13 2.0000000000000000e-002 1.0511270684268924e+001 -4.3380082917530814e+001 4.8770691340602967e+000 0 -4 -10
8753 845 13 2.0000000000000000e-002 1.1296684957341931e+001 -4.3855253768769913e+001 3.8033878045513845e+000 0 -5 -9
4846 466 13 2.0000000000000000e-002 5.3855892107721886e+000 -3.3812697108308690e+001 7.5789001884671938e+000 1 -6 -10
7486 723 13 2.0000000000000000e-002 1.0551251246717182e+001 -4.5664563171519397e+001 1.1033084165120886e+001 0 -5 -10
7706 744 13 2.0000000000000000e-002 1.5788578136406619e+001 -4.5580341011329523e+001 1.8398068236826166e+000 0 -3 -5
2351 224 9 8.4900000000000003e-002 5.6332720321102512e+000 -3.7942542332125662e+001 8.0918929023032753e+000 1 -6 -10
11321 1099 9 8.4900000000000003e-002 5.9046671894895590e+000 -4.3478670816366488e+001 1.0852384799495420e+000 0 -6 -9
7441 722 13 2.0000000000000000e-002 7.1124893333619035e+000 -3.1858735225416172e+001 3.5261493595762716e+000 0 -5 -9
7388 716 13 2.0000000000000000e-002 7.2137721389426428e+000 -4.0802180202107962e+001 1.0388239738788767e+001 1 -6 -10
4839 465 13 2.0000000000000000e-002 4.1904237827756683e+000 -3.5969159905692649e+001 8.1481712290631716e+000 1 -6 -10
1290 123 13 2.0000000000000000e-002 1.3188096449306858e+001 -4.4738556882479315e+001 8.5972287476071862e+000 0 -4 -10
2334 223 14 4.0000000000000001e-002 9.1984528676587232e+000 -3.2048730489750568e+001 6.9165642243145067e+000 3 -6 -10
2662 258 9 8.4900000000000003e-002 8.7248315730122137e+000 -4.2876412481997292e+001 1.0011040484728982e+001 0 -6 -10
12160 1181 13 2.0000000000000000e-002 3.4896243858750489e+000 -3.8120531109266757e+001 4.3066462946417463e+000 1 -5 -9
7480 723 13 2.0000000000000000e-002 1.0663494383036380e+001 -4.4069348159353346e+001 1.2825837742630066e+001 0 -5 -10
99 5 9 8.4900000000000003e-002 1.0668972258028029e+001 -4.2107840048071985e+001 5.6677273652193225e+000 0 -4 -10
1285 123 13 2.0000000000000000e-002 1.3297325113830901e+001 -4.3244538392102413e+001 1.0383180624379740e+001 0 -4 -10
9683 941 13 2.0000000000000000e-002 6.7381286148064419e+001 7.8300388956011764e+000 1.4618041674674656e+000 0 -6 -10
1286 123 14 4.0000000000000001e-002 1.2233566185609948e+001 -4.3917561815855500e+001 1.0992371185097968e+001 0 -4 -10
1287 123 15 -2.3669999999999999e-001 1.3736234708560886e+001 -4.3682038289187545e+001 9.2069884465641270e+000 0 -4 -10
8649 840 14 4.0000000000000001e-002 7.2070750555043730e+001 9.0229815594379854e+000 8.8174951779373494e+000 0 -7 -10
5127 497 9 8.4900000000000003e-002 5.4215104369980907e+000 -4.3466225240321336e+001 1.3637997164638634e+001 0 -6 -10
7374 714 13 2.0000000000000000e-002 9.2974983799739128e+000 -3.6036823597172550e+001 1.1102976033094540e+001 1 -6 -10
7395 717 13 2.0000000000000000e-002 6.1669837879026694e+000 -4.3098242067564989e+001 9.8224711246859719e+000 1 -6 -10
1288 123 13 2.0000000000000000e-002 1.1632477014022175e+001 -4.5032865735640435e+001 1.0406004434645697e+001 0 -4 -10
12156 1181 14 4.0000000000000001e-002 3.2166937084925769e+000 -3.5712514511457414e+001 3.0090213690343819e+000 1 -5 -9
5099 493 9 8.4900000000000003e-002 7.1645825141356028e+000 -3.2292777676643908e+001 1.4217537625802192e+001 0 -6 -10
4062 392 9 8.4900000000000003e-002 1.6142970142981454e+001 -4.6068320471733095e+001 1.2841109542429411e+001 0 -2 -7
7379 715 9 8.4900000000000003e-002 8.0388458112969339e+000 -3.6912076727288849e+001 1.0880714166794158e+001 1 -6 -10
5129 497 13 2.0000000000000000e-002 5.4633915626639995e+000 -4.4925504901965489e+001 1.4314356425971138e+001 0 -6 -10
11293 1095 9 8.4900000000000003e-002 5.6450261144272442e+000 -3.3026406491250277e+001 1.4168803007393456e+000 0 -6 -9
1 1 13 2.0000000000000000e-002 8.2717219349972968e+000 -4.3742970924534895e+001 5.7468699966197727e+000 0 -4 -10
2669 259 9 8.4900000000000003e-002 7.6342678140361926e+000 -4.5179678008020772e+001 9.4149649201412000e+000 0 -6 -10
11323 1099 13 2.0000000000000000e-002 5.8464221996705623e+000 -4.4852047354292019e+001 3.3152113232102765e-001 0 -6 -9
10071 977 9 8.4900000000000003e-002 7.5805428301728611e+001 9.4702643380225204e+000 7.9388488317336572e+000 -1 -6 -10
2 1 14 4.0000000000000001e-002 9.5696873579647868e+000 -4.4257170406793620e+001 5.6728569347916942e+000 0 -4 -10
3586 344 13 2.0000000000000000e-002 7.7348381341245940e+001 1.1098455704325833e+001 1.3831633559084283e+001 0 -6 -11
5984 581 13 2.0000000000000000e-002 6.7218691879375001e+001 1.2207512573354100e+001 4.2651774629673769e+000 0 -6 -10
7462 722 13 2.0000000000000000e-002 1.0453646629117975e+001 -3.8841203151916964e+001 2.2547097630638588e+000 0 -5 -9
1256 121 14 4.0000000000000001e-002 1.2047553272848305e+001 -3.5202692213811709e+001 3.4297088647270275e+000 0 -4 -9
11300 1096 9 8.4900000000000003e-002 6.0083422738224623e+000 -3.5507088503545518e+001 1.5468316082069822e+000 0 -6 -9
1261 122 13 2.0000000000000000e-002 1.3427616989132941e+001 -3.6727565987449751e+001 1.6136726830114838e+000 0 -4 -9
8786 850 9 8.4900000000000003e-002 1.7054041870491858e+001 -3.1087894690942861e+001 5.3800207239829270e+000 0 -5 -9
7682 743 13 2.0000000000000000e-002 1.6827239739440923e+001 -3.6273823670155160e+001 1.5477722770222493e+000 0 -3 -5
7683 743 9 8.4900000000000003e-002 1.6672406303332654e+001 -3.6261513626519900e+001 1.5304861385153279e-001 0 -3 -5
7459 722 13 2.0000000000000000e-002 8.4347084506349290e+000 -3.8497183173193548e+001 3.5614929421226180e+000 0 -5 -9
1267 122 14 4.0000000000000001e-002 1.2339660988020285e+001 -3.9028591420725633e+001 7.0941188945205047e-001 0 -4 -9
4768 462 13 2.0000000000000000e-002 7.7899271929021580e+001 1.9353291553542032e+001 5.4974131590027229e+000 0 -7 -10
3775 363 13 2.0000000000000000e-002 1.8320759689512769e+001 -4.4909988371434430e+001 1.0182604047319041e+001 0 -3 -6
7461 722 15 -2.3669999999999999e-001 8.0108285184715573e+000 -3.9724662940843245e+001 3.1776271765955291e+000 0 -5 -9
8765 847 9 8.4900000000000003e-002 1.4746378452721085e+001 -3.8196920755058365e+001 3.9288238292701498e+000 0 -5 -9
5113 495 9 8.4900000000000003e-002 6.4493065665619076e+000 -3.7815060457004343e+001 1.3802678008950172e+001 0 -6 -10
